Width,Depth,Area
11,446,2470
35,176,2651
19,264,2287
9,346,1772
9,451,2143
73,93,2897
13,206,1329
79,56,1926
12,450,2743
46,3,163
30,78,1058
113,10,801
84,12,562
26,16,271
59,193,5498
76,68,2631
11,529,3374
61,189,5464
12,55,341
59,174,4473
11,350,1989
28,96,1174
52,25,643
10,78,426
10,406,2258
70,18,724
12,386,2347
104,20,969
53,61,1412
108,108,5258
11,342,2096
31,292,4141
55,87,2182
31,235,3297
61,160,4444
98,96,3823
24,135,1483
105,23,1327
85,12,574
53,178,4312
32,56,836
41,190,3425
43,204,3783
120,85,4596
32,146,2163
31,214,2922
106,36,1756
23,353,3671
15,145,1089
87,72,2804
8,795,3562
35,187,3202
88,73,2809
31,129,1778
76,63,2131
81,55,1984
10,269,1398
9,45,228
16,370,2680
23,86,957
82,106,3691
22,262,2478
17,107,982
33,247,3921
26,128,1698
99,116,5720
20,232,2203
10,510,2689
63,33,945
33,126,1804
22,294,3253
56,75,1950
79,50,1827
19,47,453
125,40,2255
16,110,844
87,15,683
115,40,2066
11,175,985
86,102,3726
89,60,2257
23,208,2184
45,69,1461
26,354,4323
89,5,374
16,482,3811
93,62,2728
21,96,902
20,104,946
18,156,1324
73,39,1334
14,387,2701
118,41,2152
8,78,437
15,58,430
24,143,1585
76,81,2640
16,184,1326
17,193,1574
21,222,2184
82,58,2010
40,97,1866
16,220,1675
79,48,1793
105,63,3034
45,36,803
72,9,395
20,166,1627
21,129,1264
66,5,260
41,28,570
79,34,1268
81,40,1448
17,205,1721
26,37,427
71,23,906
111,18,1143
36,49,785
12,206,1246
34,17,273
60,29,864
113,25,1428
46,2,135
43,56,1090
38,31,672
119,9,691
71,44,1555
50,27,655
66,42,1307
33,86,1309
25,13,195
122,33,1992
54,50,1212
15,222,1626
23,83,922
20,17,171
21,230,2328
44,67,1362
71,39,1323
24,139,1545
75,115,3661
22,108,1066
117,50,2545
35,198,2938
57,41,1034
33,129,1885
78,57,2174
60,45,1287
43,227,4380
20,316,3053
63,101,2798
78,2,272
59,6,255
56,61,1454
24,64,688
17,87,724
11,230,1365
11,214,1170
79,11,491
41,26,509
11,141,805
64,68,2000
34,21,345
12,70,437
55,86,2150
20,93,980
19,46,445
9,485,2352
10,588,2502
43,5,156
18,54,462
65,4,253
15,165,1152
36,20,350
61,5,238
116,41,2106
43,55,1078
20,74,778
117,17,1002
26,13,205
25,7,129
89,10,589
12,142,864
8,219,999
40,63,1273
41,74,1487
46,54,1040
49,43,969
32,63,1012
33,66,1028
20,43,410
93,19,875
9,218,1033
20,34,371
10,131,702
74,20,696
10,116,623
65,8,317
10,136,687
13,74,532
23,78,844
52,40,944
49,8,229
16,88,745
37,63,1187
62,35,973
49,41,895
12,96,590
24,68,759
13,185,1166
92,23,1146
65,3,252
52,11,311
97,11,623
9,97,475
57,30,793
94,16,782
45,46,1040
45,22,572
9,127,654
99,12,689
70,2,235
11,121,733
23,118,1343
120,9,731
24,145,1628
30,55,817
11,20,119
93,23,1169
28,111,1410
56,29,808
37,103,1782
10,285,1674
118,9,716
16,69,558
48,40,869
56,6,242
90,31,1300
26,38,497
50,93,1974
11,293,1805
52,30,756
121,21,1313
13,84,578
66,19,573
8,326,1494
35,158,2463
32,98,1541
24,138,1515
11,92,537
10,308,1679
11,353,1965
110,21,1181
20,48,478
32,287,4148
59,65,1886
108,120,5617
96,112,4406
69,21,933
8,753,3398
19,393,3538
16,516,4051
46,55,1141
31,362,5439
24,258,2705
9,410,1971
15,116,888
31,360,5086
65,67,2002
34,19,311
61,96,2522
89,19,839
63,28,897
78,54,2079
62,114,3098
39,35,621
33,24,405
16,574,4398
24,105,1105
53,26,657
14,277,2064
13,65,486
29,22,372
39,88,1538
35,73,1222
33,26,411
54,48,1255
19,17,165
17,211,1615
47,92,1941
45,28,633
25,278,3310
77,127,4116
119,47,2605
43,149,2641
62,90,2640
101,93,4017
12,301,1936
34,247,4036
10,316,1658
57,201,4575
68,28,959
36,111,1749
109,63,3200
86,100,3593
41,97,1779
15,461,3486
122,8,693
23,153,1817
58,45,1215
13,306,2125
13,622,4338
40,153,2536
11,146,855
94,101,4439
8,622,2822
72,103,3209
39,98,1834
14,95,676
62,87,2451
8,44,261
46,87,1815
11,240,1336
19,252,2219
36,94,1513
20,183,1750
98,56,2370
115,100,4927
15,477,3776
8,760,3411
52,14,421
14,596,3939
104,19,970
16,36,313
109,110,5062
95,73,3029
55,171,4252
100,65,2870
74,116,3722
11,570,3289
63,41,1138
98,53,2593
8,324,1495
38,152,2764
69,18,724
110,28,1520
16,141,1092
17,129,1026
31,114,1569
89,91,3702
126,79,4720
85,83,3240
20,385,3566
58,59,1494
9,473,2444
128,19,1265
13,429,2787
14,307,2160
24,316,3529
92,106,4206
89,113,4404
62,180,5701
35,199,3061
27,87,1106
42,29,622
95,114,4890
41,206,3748
119,21,1307
128,94,5066
118,76,3950
50,66,1493
56,118,2915
9,42,217
32,97,1393
42,12,319
123,67,3786
19,286,2813
127,42,2427
54,174,4059
116,68,3704
51,128,2969
91,40,1668
108,76,3625
62,36,1053
77,76,2581
43,8,202
35,84,1418
100,86,3913
86,32,1314
125,60,3120
16,395,2941
8,299,1375
17,121,1075
100,15,801
68,52,1549
8,673,2969
25,76,932
119,10,849
13,523,2922
11,149,905
24,86,969
31,161,2182
40,214,3541
31,109,1482
113,14,963
42,93,1687
10,481,2757
34,231,3795
118,78,4078
43,221,4617
47,119,2532
45,66,1363
29,373,4592
30,126,1669
23,196,2080
15,172,1277
29,342,4953
35,204,3189
99,32,1509
41,117,2175
67,123,3451
45,39,840
66,65,2093
56,132,3219
21,109,1020
93,48,2013
124,68,3871
10,439,1884
42,10,276
55,6,237
32,368,5495
77,118,3996
27,82,1061
11,7,66
10,45,253
28,220,2807
56,123,3052
10,128,743
29,106,1439
71,38,1270
54,40,994
64,73,2075
42,99,1939
19,45,438
71,61,1948
13,365,2537
34,56,898
33,102,1605
47,13,348
89,68,2795
76,54,1973
85,27,1172
89,66,2616
26,262,2884
10,179,1001
82,17,677
51,156,3419
8,100,487
50,141,3054
76,3,306
18,65,630
8,129,596
62,33,947
44,5,160
113,49,2494
64,52,1448
112,51,2674
63,126,3548
63,160,4633
48,192,4032
61,176,5004
31,90,1376
20,383,3602
12,340,2129
24,39,489
14,311,2264
47,98,2174
25,12,203
20,242,2341
25,74,932
55,169,4404
33,91,1464
112,42,2107
34,63,1096
19,72,674
67,77,2331
25,214,2408
20,98,987
27,74,1009
12,275,1733
91,70,2907
19,3,68
16,430,3367
91,112,4145
17,367,3087
13,449,2878
47,53,1154
11,655,3717
14,246,1691
41,214,3986
47,15,425
73,62,2030
111,95,4524
12,43,270
25,276,3236
30,345,4702
11,63,421
30,171,2538
82,6,381
48,128,2800
107,54,2580
26,375,3969
14,635,4542
30,29,505
14,72,525
51,147,3416
53,163,3879
100,81,3486
23,54,595
30,45,650
53,213,5376
99,96,3865
28,248,3090
62,173,4645
32,70,976
71,37,1091
34,249,4158
14,451,3058
23,273,2965
10,37,202
32,109,1534
8,558,2553
78,65,2254
70,109,3448
49,171,3527
43,214,4038
11,119,698
101,11,653
54,3,201
25,211,2449
18,281,2618
78,42,1534
68,53,1693
61,198,4976
8,596,2162
17,114,915
8,585,2539
74,3,293
58,8,282
88,128,4841
15,135,984
25,301,3799
72,18,754
19,147,1347
62,9,329
27,205,2548
18,9,99
45,195,3938
41,111,1986
33,4,111
29,228,3017
40,250,4723
44,95,1852
86,34,1394
68,77,2328
30,332,4783
56,58,1352
18,5,68
8,15,127
92,89,3538
8,218,946
88,49,1776
75,9,413
15,530,3404
11,640,3423
118,101,5009
104,103,4621
46,119,2494
9,558,2710
71,17,588
18,18,214
39,7,203
8,494,1803
19,41,362
22,56,607
123,41,2289
28,305,4282
20,299,2719
17,258,1979
57,67,1715
16,587,3959
95,60,2402
89,77,3052
61,27,789
23,386,4129
83,86,3256
10,695,3583
28,161,1986
35,83,1437
11,657,4111
20,72,687
25,367,3913
18,3,65
13,506,2871
31,11,179
48,2,141
11,362,2171
59,96,2369
73,60,1951
30,286,4234
98,77,3327
84,116,4288
20,290,2871
9,112,521
50,3,177
95,11,608
78,17,642
85,113,4481
30,358,5223
38,106,1868
18,112,914
16,620,4929
97,78,3659
58,47,1350
9,508,2455
23,401,4563
19,51,481
32,274,4046
55,58,1368
61,3,234
23,104,1102
97,26,1484
22,357,3692
37,170,2700
119,78,4412
100,44,2082
107,23,1346
20,330,3068
12,100,646
39,90,1705
19,180,1582
12,648,3686
52,133,2981
41,226,4142
32,64,892
62,128,3321
119,5,549
123,4,571
30,220,2968
26,232,2766
79,39,1445
27,302,3631
55,192,4623
12,526,3308
19,204,1977
31,227,3067
42,167,3180
29,117,1593
54,109,2549
21,59,623
81,128,4322
19,106,1044
14,518,3287
87,4,362
98,13,677
71,33,1065
53,180,4141
13,407,2782
17,113,997
10,520,2751
24,376,3884
112,2,443
18,117,1025
105,56,2543
10,540,2321
98,100,4378
104,116,6067
19,380,3310
61,41,1147
68,2,227
11,548,3369
113,99,5048
21,297,2992
35,191,2890
20,140,1298
8,336,1544
14,416,2853
122,91,5083
13,476,3086
99,46,2191
60,177,4593
37,169,3003
23,398,4217
12,132,762
38,130,2227
31,117,1698
56,175,4188
15,325,2413
36,62,1134
32,233,3210
30,261,3142
36,126,2238
20,397,3716
15,396,2756
9,352,1680
13,594,3290
47,114,2307
38,118,2176
71,41,1265
98,17,825
99,71,3313
58,34,959
39,131,2414
30,247,3376
44,111,2091
10,200,1051
63,174,4666
77,87,3150
15,236,1805
98,18,1014
62,194,5746
9,209,994
55,80,2048
92,88,3744
56,70,1650
14,321,2179
66,34,1091
24,285,3247
10,411,2300
121,19,1387
46,91,1984
47,100,2129
66,116,3521
52,136,3056
83,55,2025
33,8,149
9,334,1711
10,109,565
17,330,2607
50,188,4514
109,92,4385
24,334,3698
9,534,2665
71,104,3136
104,98,4625
10,225,1175
28,112,1334
61,116,3085
13,242,1526
12,443,2318
31,209,3079
58,106,2899
98,67,3005
51,43,998
72,77,2502
54,182,4388
12,314,2051
9,40,216
9,287,1410
15,126,1004
119,36,1976
22,132,1341
10,219,1178
13,345,2243
108,5,480
50,78,1767
47,40,876
34,157,2406
22,261,2510
17,276,2274
99,48,2175
10,467,2466
42,109,1983
22,210,2248
97,46,2084
9,297,1444
57,188,4678
14,219,1415
14,620,4326
65,90,2760
44,42,907
97,31,1441
47,81,1709
111,15,1003
58,150,3841
128,17,1177
126,44,2460
16,10,116
15,469,3523
75,92,3020
10,433,2463
120,91,4754
12,478,2428
33,241,3874
18,331,2748
21,43,475
45,61,1214
45,20,431
56,14,443
12,209,1292
29,271,3347
27,262,3006
36,133,2318
22,285,3216
24,112,1168
67,9,355
15,91,690
31,364,5186
18,382,3273
35,130,2032
38,217,3850
39,126,2419
26,353,4074
47,176,3361
10,418,2191
31,69,1005
40,105,1785
102,85,3928
8,250,1096
51,160,3530
30,320,4440
19,403,3205
36,114,2055
23,288,3026
53,6,228
46,169,3661
77,17,635
13,410,2820
12,240,1455
61,132,3419
87,82,3014
10,112,590
114,63,3499
12,583,3281
117,101,5038
94,59,2344
115,7,701
60,55,1478
38,120,2125
46,208,4045
21,378,3497
54,89,2163
73,16,598
81,68,2636
28,200,2552
84,121,4558
44,148,2785
18,107,1001
8,145,668
117,99,5251
24,345,3850
11,3,44
32,243,3545
8,428,1930
26,137,1624
64,185,5117
39,132,2282
32,176,2454
15,555,4171
14,263,1684
62,141,3820
32,194,2862
79,96,3050
11,43,251
17,32,300
78,66,2292
16,524,3730
42,51,971
55,175,4142
29,219,2747
66,78,2276
67,45,1450
57,116,3511
51,102,2430
9,353,1623
17,204,1684
16,157,1240
28,263,3392
95,43,2019
18,444,3706
121,88,4794
12,198,1195
58,147,3306
82,22,1226
75,13,501
96,35,1472
42,117,2225
8,200,926
106,93,4232
45,134,2679
50,112,2324
71,128,3817
57,145,3965
30,161,2137
17,228,1821
122,92,4902
104,43,2133
11,168,1049
87,102,3898
66,96,2632
9,704,3261
101,10,697
34,67,1055
29,329,4391
19,312,2710
11,206,1211
31,223,3074
9,159,889
8,54,312
45,67,1381
43,111,2164
18,322,2757
19,410,3696
26,154,1962
94,97,3993
29,90,1288
73,54,1899
27,14,233
121,62,3484
13,272,1903
48,119,2602
102,26,1520
53,215,5155
114,108,5421
11,359,2172
39,84,1537
15,447,3139
85,73,2709
56,103,2434
124,63,3797
8,37,220
45,216,4266
22,326,3596
59,76,1984
123,60,3087
34,133,2029
111,7,671
43,180,3415
10,633,3465
29,108,1399
87,91,3629
30,340,5255
17,210,1692
50,81,1816
17,221,1974
14,418,2908
10,71,393
57,24,677
8,852,3789
9,38,198
47,199,4154
10,513,2678
18,120,1068
17,109,879
75,61,2019
14,135,921
102,120,5083
16,566,4528
71,114,3473
86,14,664
59,7,316
28,227,2979
11,574,3238
17,161,1282
120,40,2121
72,104,3106
115,87,4716
18,345,2972
22,8,105
48,15,415
33,9,165
41,55,1022
80,64,2198
119,25,1621
55,101,2406
48,206,4268
17,147,1259
13,448,2698
42,91,1835
20,332,3307
59,197,4620
93,103,4134
10,122,664
40,76,1434
77,59,2063
123,5,573
62,53,1604
23,184,1826
8,394,1701
20,50,489
76,4,307
117,23,1402
12,24,172
70,52,1633
98,7,575
119,71,3986
39,153,2888
38,223,3835
14,448,3310
88,45,1813
25,158,1838
22,3,77
14,278,2091
98,43,2059
31,37,507
11,34,230
28,255,3313
12,576,3589
10,626,3258
14,55,417
14,127,926
14,499,3575
68,73,2174
120,67,3614
16,235,1755
16,43,349
112,66,3295
94,89,3617
82,30,1149
86,123,4366
128,112,5837
11,525,2402
41,145,2643
12,457,2951
12,445,2636
26,243,2959
64,146,4003
34,96,1413
12,373,2075
39,159,3025
16,291,2302
21,168,1807
31,34,541
11,447,2632
18,267,2384
9,290,1406
37,177,2924
13,236,1541
46,67,1398
8,908,3755
26,193,2277
75,82,2616
53,99,2414
86,76,3023
21,65,727
8,104,505
103,26,1561
18,361,3150
126,45,2740
13,139,918
54,81,1944
10,580,3016
85,119,4494
27,200,2577
13,346,2262
116,113,6174
38,42,722
8,873,3948
86,82,3300
9,213,1008
14,395,2636
50,70,1508
61,100,2615
43,18,464
31,323,4538
14,431,2940
101,20,939
42,186,3469
124,13,986
50,162,3910
56,187,4488
47,211,4452
85,79,3261
80,93,3197
84,119,4452
29,273,3682
41,90,1740
93,116,5631
36,68,1120
16,320,2520
123,87,4989
118,26,1776
29,287,4260
12,452,2893
60,207,4883
15,173,1299
47,97,2023
22,14,184
49,144,2978
119,106,5203
37,159,2729
16,444,3352
17,115,1026
12,575,3510
101,66,2942
100,46,2066
8,282,1311
15,339,2611
43,116,2686
64,35,979
77,30,1073
27,73,945
15,59,520
110,51,2682
49,40,932
116,83,4633
41,121,2342
39,34,664
8,328,1413
23,170,1953
30,375,4977
8,774,3494
18,93,897
15,587,4193
12,304,1891
86,86,3269
49,149,3392
99,15,792
122,6,629
57,199,5350
13,491,2701
121,45,2650
45,145,3189
75,27,1036
61,125,3362
11,437,2606
16,114,903
68,8,332
45,51,1182
35,114,1801
17,430,3767
16,295,2309
17,436,3696
31,337,4806
16,523,3839
40,162,2949
9,532,2788
52,52,1185
106,54,2526
10,646,3318
24,236,2602
80,116,4578
30,270,3748
51,181,4421
23,12,183
12,281,1736
84,57,2285
116,91,4769
76,32,1171
27,183,2128
66,89,2613
12,334,1863
16,41,339
17,20,167
21,27,300
22,85,956
10,591,3087
76,101,3206
13,575,3696
24,97,1147
11,503,2925
92,11,582
118,12,871
16,468,2980
49,63,1562
70,10,453
12,600,3763
26,221,2785
15,472,3476
21,280,2860
49,10,322
13,457,2621
16,507,3849
12,547,3105
16,376,2787
14,319,2364
14,63,525
11,401,2421
41,60,1116
62,202,5326
87,25,1122
117,18,1203
25,218,2365
15,7,84
12,579,2966
16,365,2946
8,382,1347
92,68,2918
39,154,2765
12,474,3049
34,95,1393
31,193,2689
34,18,374
22,286,3195
98,98,4417
16,559,4341
59,93,2370
8,346,1609
109,77,3695
8,872,3840
17,145,1175
9,342,1772
43,113,2303
43,69,1459
21,203,2179
34,173,2863
39,178,3295
16,349,2806
110,50,2440
65,36,1095
18,415,3159
25,83,994
44,99,2042
9,548,2723
10,149,756
20,100,962
96,6,463
39,149,2389
17,213,1696
19,125,1177
59,83,2335
10,252,1291
108,56,2621
9,462,2120
92,59,2301
76,120,3935
8,446,1585
107,28,1455
21,74,803
12,190,1200
61,122,3361
61,134,3340
8,216,1009
110,17,944
8,576,2604
85,47,1954
17,167,1390
76,16,628
10,563,3025
14,328,2288
13,510,3341
14,126,854
13,631,3904
76,65,2147
20,30,315
41,54,948
13,438,2831
13,180,1136
15,220,1711
12,9,71
67,58,1688
84,24,1087
13,228,1488
114,86,4495
20,318,3004
27,279,3599
74,92,3013
34,105,1538
112,68,4488
89,85,3413
51,171,3682
114,42,2131
8,231,1063
15,182,1352
11,370,2006
27,251,2932
128,18,1308
52,51,1306
17,93,830
90,20,840
20,134,1294
26,147,1592
63,108,2768
85,89,3305
62,171,5056
36,115,1988
21,35,355
87,44,1905
14,6,64
12,133,832
60,162,4343
40,31,688
20,322,2956
112,87,4353
39,52,924
123,89,4740
99,29,1457
98,66,2830
23,160,1729
104,112,4713
25,366,4292
97,24,1221
111,57,3008
30,272,3341
17,214,1805
25,266,2779
12,103,665
41,208,3795
10,267,1407
52,207,4244
27,365,4972
72,40,1190
25,317,4001
69,19,659
62,164,4358
19,223,2007
66,81,2321
115,66,3270
15,110,768
41,44,918
53,164,3836
57,160,3899
15,506,3635
20,88,910
118,36,1925
21,19,207
101,96,3972
20,256,2361
73,94,2955
58,175,4346
39,107,1982
90,119,4355
52,137,3131
18,52,481
65,23,779
12,603,3023
117,107,5719
44,44,995
29,11,169
127,105,5979
82,64,2236
52,140,3390
17,374,2950
8,301,1397
62,86,2534
15,332,2259
18,167,1538
13,7,75
59,75,2189
57,8,277
35,206,3231
20,311,2827
119,100,5215
22,367,3854
112,80,3367
11,586,3039
125,7,776
9,542,2646
46,23,560
8,809,3648
21,199,2138
117,24,1518
16,191,1440
10,255,1363
48,103,2159
60,185,4841
14,608,3727
107,94,4136
45,202,4054
16,281,2200
91,15,717
23,148,1523
60,101,2625
42,213,4149
16,569,4526
45,80,1708
14,611,4262
128,79,4487
68,11,407
99,7,582
9,188,979
42,73,1365
119,20,1153
14,176,1200
33,40,639
9,559,2702
58,70,1743
32,351,4682
24,141,1541
12,504,3094
22,19,215
103,112,4648
50,123,2817
65,21,664
109,43,2297
14,469,3502
15,268,1831
73,48,1658
54,33,827
82,10,545
109,36,1736
9,357,1851
17,244,2143
68,27,874
14,213,1454
24,274,3120
77,36,1326
20,69,694
91,25,1160
15,556,3619
59,196,5017
11,21,138
48,198,3847
105,98,4834
109,38,1828
23,385,4101
53,172,3974
64,36,1070
10,671,3474
106,75,3762
86,126,4741
14,150,979
10,7,62
53,17,423
87,75,3157
54,71,1695
57,183,4690
94,38,1538
33,223,3383
118,30,1803
61,29,881
27,257,2987
120,16,1009
8,263,1161
58,24,682
18,37,314
79,13,534
33,170,2529
64,102,2767
10,381,1732
34,73,1175
110,74,3918
32,312,4316
77,98,3522
13,252,1714
12,125,817
13,323,2081
16,197,1492
41,80,1539
10,431,1830
105,94,4218
12,417,2530
12,11,84
123,16,1024
22,235,2361
83,47,1935
16,541,4268
63,73,2019
52,204,4528
34,151,2564
15,178,1335
19,24,251
11,139,788
11,39,244
36,14,293
56,126,3187
11,415,1948
22,93,954
8,844,3531
59,81,2097
56,179,4505
114,23,1372
23,318,3395
40,151,2709
16,553,4312
16,24,218
16,225,1769
44,81,1598
86,26,1310
21,28,296
24,243,2732
72,17,598
95,92,3821
52,65,1690
45,159,3128
61,72,2020
103,107,4922
40,112,1822
78,90,3320
39,44,883
127,22,1563
38,49,886
10,370,1979
81,60,2039
39,225,4294
120,103,5243
12,14,119
85,93,3328
123,83,4750
118,40,2368
10,644,3350
25,376,4085
10,145,827
30,321,4360
31,143,2025
17,277,2334
117,19,1339
79,58,1946
121,42,2347
50,16,484
38,216,3603
36,148,2310
53,19,459
10,547,2649
52,7,277
61,91,2599
23,182,1813
26,103,1260
46,201,4052
63,114,3210
100,90,4219
19,208,1859
8,557,2477
14,533,3715
19,207,1966
25,20,231
49,116,3048
80,44,1726
11,407,2355
19,394,3470
14,238,1660
74,32,1138
38,60,1067
88,57,2334
103,54,2401
19,248,2239
14,590,4067
8,470,2119
82,27,1124
42,104,1830
26,79,920
31,367,5289
75,119,3999
15,328,2257
21,72,743
76,45,1626
80,38,1352
34,37,544
80,83,3019
40,84,1555
20,45,495
57,98,2609
20,82,800
28,192,2345
20,431,4057
22,178,1805
12,331,2117
8,199,936
17,51,460
98,70,3017
75,38,1304
28,433,5327
21,162,1508
54,13,395
17,5,65
25,210,2276
82,69,2582
103,12,721
69,70,2199
59,133,3191
99,66,2807
10,8,57
32,211,2872
8,124,612
9,425,2164
116,108,5544
91,24,1181
89,75,3112
87,119,4235
55,160,3820
94,31,1407
16,92,774
45,91,1952
20,284,2770
18,87,766
14,251,1679
9,49,246
23,301,3309
33,178,2662
9,465,2255
33,134,1989
53,39,987
29,181,2451
38,124,2250
48,79,1752
117,52,2583
17,273,2334
56,172,4154
59,48,1356
83,19,785
15,521,4055
76,111,3505
26,115,1492
31,73,1061
13,212,1345
19,96,827
123,44,2526
100,53,2581
14,429,3159
114,95,4595
28,193,2422
113,27,1499
20,273,2617
27,344,4192
20,75,797
57,27,752
91,102,4086
45,147,2681
85,35,1291
90,32,1388
40,78,1495
44,50,1000
66,20,600
15,125,987
23,190,1977
74,57,2067
103,76,3499
24,160,1788
11,528,3088
102,15,819
13,13,115
55,195,4776
40,54,907
29,86,1195
69,103,3260
17,35,295
63,168,4702
117,2,471
106,20,989
11,592,3261
70,15,630
24,161,1749
13,219,1370
10,54,308
76,24,995
14,128,909
93,87,3835
29,206,2730
22,11,134
10,80,444
12,341,2241
68,60,1767
23,150,1540
63,44,1315
46,18,494
41,115,2282
31,24,382
111,24,1433
31,98,1500
79,29,1177
99,41,1757
68,93,2676
9,18,124
46,112,2123
50,65,1594
39,109,1841
77,10,505
14,155,1141
48,94,1983
84,8,436
31,145,2231
29,17,236
98,34,1572
16,223,1730
98,14,735
125,19,1303
78,50,1766
108,91,4668
107,104,4650
46,127,2724
93,8,494
11,378,2030
53,128,3083
35,24,426
31,27,420
60,35,919
28,53,760
14,159,1216
13,543,3596
14,336,2149
12,30,205
32,161,2240
94,103,4176
56,98,2405
29,110,1380
81,118,4024
16,539,4164
23,197,2077
12,259,1745
8,877,3449
8,264,1096
85,60,2172
12,63,463
37,74,1348
9,162,750
63,133,3179
65,86,2591
16,615,4880
9,610,2931
59,142,3885
8,403,1799
34,166,2581
48,14,366
43,182,3600
16,630,4675
22,280,2995
33,254,4121
22,383,3904
29,137,1935
8,805,3609
31,71,998
110,18,1133
93,42,1859
12,326,1896
59,53,1515
51,187,4577
71,42,1496
121,105,5972
10,100,532
25,186,2132
28,235,3136
13,460,2714
100,74,3492
87,114,4336
16,267,1812
69,10,448
12,101,624
13,479,3108
30,188,2530
67,79,2605
103,78,3583
119,12,858
36,13,273
43,46,990
118,99,5237
37,197,2959
69,66,2031
53,130,3069
9,620,2993
8,571,2548
22,266,2548
40,80,1483
15,446,3194
17,300,2473
22,303,3141
9,438,2002
38,30,566
33,212,3302
23,42,495
76,43,1455
78,107,3634
8,937,4234
49,117,2565
52,10,361
47,6,195
32,302,4452
12,78,489
14,172,1306
122,110,5748
88,110,4046
42,39,798
10,64,355
122,41,2241
113,5,513
14,324,2267
14,577,3955
31,200,2863
123,37,2042
16,502,3468
116,35,1837
16,341,2738
81,26,1225
31,119,1716
37,22,474
112,58,2760
122,18,1253
8,280,1309
98,37,1525
14,383,2645
111,58,2756
17,128,1065
21,104,989
20,112,1016
55,69,1780
101,63,2959
28,228,2894
26,223,2615
12,68,442
25,140,1589
45,101,1989
12,58,362
97,38,1591
12,23,173
53,75,1972
19,235,2075
28,257,3096
87,93,3626
89,83,3426
72,30,1036
70,65,1999
63,120,3492
106,37,1722
111,10,733
67,60,1767
23,239,2613
89,61,2493
10,266,1463
38,142,2375
19,42,399
10,155,835
18,245,2300
99,38,1662
17,250,2182
14,303,2164
113,18,1163
86,111,3933
50,118,2740
13,145,1034
22,148,1537
85,46,1880
28,370,4403
23,221,2325
28,159,2124
10,97,517
26,326,4071
60,95,2462
96,21,1284
46,228,5208
26,185,2159
57,184,4606
15,323,2378
26,96,1072
49,89,1960
8,166,779
8,138,654
16,592,4586
33,189,3011
38,183,3190
24,232,2564
43,131,2716
36,188,3349
63,141,3839
50,18,534
74,9,405
8,201,923
59,69,1936
25,386,4427
50,135,3087
45,143,3144
45,158,3145
66,77,2294
45,76,1572
44,97,1883
52,149,3174
33,122,1716
78,18,814
15,637,4444
108,33,1584
9,253,1202
26,93,1105
19,191,1681
8,459,1930
123,80,4471
29,98,1392
30,41,572
53,156,3573
86,38,1414
15,257,1705
21,354,3408
42,85,1689
10,319,1848
88,25,1066
112,64,3126
14,129,897
30,406,5993
8,671,2446
48,100,2101
27,406,5471
28,58,724
79,97,3358
107,41,1974
70,128,3911
68,106,3142
13,354,2368
12,48,309
60,147,3875
29,350,4643
32,359,5280
41,220,4031
34,205,3336
45,201,4025
127,26,1754
44,48,1002
31,36,560
16,30,254
49,26,602
14,252,1807
86,120,4413
24,93,1056
48,135,2822
11,568,2781
48,146,2925
40,143,2534
20,117,1130
58,185,5049
20,185,1690
109,97,4693
74,97,3075
46,72,1466
15,216,1557
25,355,4233
20,404,3735
57,163,4297
27,300,3728
43,213,4258
58,42,1039
109,24,1356
62,85,2437
49,31,843
15,271,2098
30,119,1672
30,277,3872
12,283,1860
12,107,700
41,151,3012
67,85,2615
87,83,3392
73,101,3233
11,140,784
22,36,416
49,25,616
10,197,1035
52,83,2068
39,206,3581
35,163,2707
9,164,802
10,478,2034
20,175,1846
20,417,3918
120,106,5744
97,54,2557
10,124,694
43,142,2701
87,70,2767
27,361,4538
9,293,1427
8,94,484
124,43,2361
40,102,1801
12,546,3354
51,110,2354
27,325,4229
34,129,1991
34,127,2063
26,134,1614
54,63,1688
25,193,2218
83,76,2930
85,13,579
61,107,3057
29,255,3387
110,109,5262
36,118,1904
72,57,1883
16,19,163
33,163,2511
42,180,3409
51,30,731
19,446,3859
64,143,3897
28,138,1877
10,632,3068
108,29,1643
12,565,3486
8,808,3159
14,627,4086
16,573,4492
10,527,2923
18,411,3502
55,23,658
14,419,2886
101,82,3498
46,131,2659
36,21,373
24,307,3439
30,230,3133
27,110,1288
121,38,2063
64,144,3910
56,166,4111
28,275,3519
100,75,3456
56,33,851
8,512,2310
124,56,3049
17,217,1705
8,789,3565
16,116,944
102,103,4517
45,154,3301
54,80,2012
95,70,3055
115,26,1585
14,237,1676
54,39,992
30,116,1987
123,73,3875
82,45,1726
45,137,2681
15,562,3773
12,81,560
40,168,2883
117,3,534
106,16,992
94,24,1212
113,109,5293
26,265,2923
79,80,2893
60,32,878
95,47,2151
49,198,4235
8,243,1088
20,271,2211
12,135,832
16,52,439
24,30,361
68,115,3407
115,112,5219
76,25,966
41,36,744
15,425,3262
31,144,2002
43,184,3748
14,617,4329
68,59,1781
29,15,285
40,74,1407
15,475,3475
23,295,3540
33,51,771
121,72,3846
128,2,536
8,486,2100
53,10,353
27,172,2141
25,43,508
41,149,2839
76,67,2386
106,83,3948
13,417,2748
78,49,1625
55,64,1486
115,28,1621
12,643,3849
21,293,2911
21,124,1262
44,77,1688
29,233,3018
128,26,1710
127,24,1624
22,186,1835
38,107,1912
35,147,2416
21,70,704
38,198,3250
27,226,2714
17,188,1514
12,317,1964
